phase	modified	gene_id	gene_name
G2/M	2018-10-19	ENSDARG00000078654	tpx2
G2/M	2018-10-19	ENSDARG00000075621	birc5a
G2/M	2018-10-19	ENSDARG00000001313	g2e3
G2/M	2018-10-19	ENSDARG00000061187	cbx5
G2/M	2018-10-19	ENSDARG00000056621	ctcf
G2/M	2018-10-19	ENSDARG00000041361	ttk
G2/M	2018-10-19	ENSDARG00000038882	smc4
G2/M	2018-10-19	ENSDARG00000005619	nek2
G2/M	2018-10-19	ENSDARG00000055133	cenpf
G2/M	2018-10-19	ENSDARG00000117089	CKS2
G2/M	2018-10-19	ENSDARG00000024488	top2a
G2/M	2018-10-19	ENSDARG00000043137	cdca8
G2/M	2018-10-19	ENSDARG00000002403	nusap1
G2/M	2018-10-19	ENSDARG00000010948	kif11
G2/M	2018-10-19	ENSDARG00000054804	anp32e
G2/M	2018-10-19	ENSDARG00000014013	lbr
G2/M	2018-10-19	ENSDARG00000036180	ccnb2
G2/M	2018-10-19	ENSDARG00000029722	hmgb2a
G2/M	2018-10-19	ENSDARG00000087554	cdk1
G2/M	2018-10-19	ENSDARG00000007971	cks1b
G2/M	2018-10-19	ENSDARG00000102674	ckap5
S	2018-10-19	ENSDARG00000057683	mcm6
S	2018-10-19	ENSDARG00000043720	cdc45
S	2018-10-19	ENSDARG00000018022	msh2
S	2018-10-19	ENSDARG00000019507	mcm5
S	2018-10-19	ENSDARG00000045308	pola1
S	2018-10-19	ENSDARG00000040041	mcm4
S	2018-10-19	ENSDARG00000035957	gmnn
S	2018-10-19	ENSDARG00000037188	rpa2
S	2018-10-19	ENSDARG00000057738	hells
S	2018-10-19	ENSDARG00000057323	e2f8
S	2018-10-19	ENSDARG00000002304	gins2
S	2018-10-19	ENSDARG00000054155	pcna
S	2018-10-19	ENSDARG00000039208	nasp
S	2018-10-19	ENSDARG00000074410	brip1
S	2018-10-19	ENSDARG00000019907	dscc1
S	2018-10-19	ENSDARG00000023002	dtl
S	2018-10-19	ENSDARG00000077620	cdca7a
S	2018-10-19	ENSDARG00000056473	chaf1b
S	2018-10-19	ENSDARG00000056414	usp1
S	2018-10-19	ENSDARG00000100558	slbp
S	2018-10-19	ENSDARG00000014017	rrm1
S	2018-10-19	ENSDARG00000011404	fen1
S	2018-10-19	ENSDARG00000056832	exo1
S	2018-10-19	ENSDARG00000042894	tyms
S	2018-10-19	ENSDARG00000103409	uhrf1
